dteday,total_per_season,total_rentals,yr,workingday,weathersit,season,total_by_weather,total_by_working_day,total_rent_year,cluster
2011-01-01,471348,985,0,0,2,1,795952,1000269,,Other
2011-01-02,471348,801,0,0,2,1,795952,1000269,,Other
2011-01-03,471348,1349,0,1,1,1,2338173,2292410,,Other
2011-01-04,471348,1562,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-01-05,471348,1600,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-01-06,471348,1606,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-01-07,471348,1510,0,1,2,1,795952,2292410,,Other
2011-01-08,471348,959,0,0,2,1,795952,1000269,,Other
2011-01-09,471348,822,0,0,1,1,2338173,1000269,,Other
2011-01-10,471348,1321,0,1,1,1,2338173,2292410,,Other
2011-01-11,471348,1263,0,1,2,1,795952,2292410,,Medium Rental - Workday - Misty Weather
2011-01-12,471348,1162,0,1,1,1,2338173,2292410,,Other
2011-01-13,471348,1406,0,1,1,1,2338173,2292410,,Other
2011-01-14,471348,1421,0,1,1,1,2338173,2292410,,Other
2011-01-15,471348,1248,0,0,2,1,795952,1000269,,Other
2011-01-16,471348,1204,0,0,1,1,2338173,1000269,,Other
2011-01-17,471348,1000,0,0,2,1,795952,1000269,,Other
2011-01-18,471348,683,0,1,2,1,795952,2292410,,Other
2011-01-19,471348,1650,0,1,2,1,795952,2292410,,Other
2011-01-20,471348,1927,0,1,2,1,795952,2292410,,Other
2011-01-21,471348,1543,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-01-22,471348,981,0,0,1,1,2338173,1000269,,Other
2011-01-23,471348,986,0,0,1,1,2338173,1000269,,Other
2011-01-24,471348,1416,0,1,1,1,2338173,2292410,,Other
2011-01-25,471348,1985,0,1,2,1,795952,2292410,,Other
2011-01-26,471348,506,0,1,3,1,158331,2292410,,Other
2011-01-27,471348,431,0,1,1,1,2338173,2292410,,Other
2011-01-28,471348,1167,0,1,2,1,795952,2292410,,Medium Rental - Workday - Misty Weather
2011-01-29,471348,1098,0,0,1,1,2338173,1000269,,Other
2011-01-30,471348,1096,0,0,1,1,2338173,1000269,,Other
2011-01-31,471348,1501,0,1,2,1,795952,2292410,,Other
2011-02-01,471348,1360,0,1,2,1,795952,2292410,,Medium Rental - Workday - Misty Weather
2011-02-02,471348,1526,0,1,2,1,795952,2292410,,Other
2011-02-03,471348,1550,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-04,471348,1708,0,1,2,1,795952,2292410,,Other
2011-02-05,471348,1005,0,0,2,1,795952,1000269,,Other
2011-02-06,471348,1623,0,0,1,1,2338173,1000269,,Other
2011-02-07,471348,1712,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-08,471348,1530,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-09,471348,1605,0,1,2,1,795952,2292410,,Other
2011-02-10,471348,1538,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-11,471348,1746,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-12,471348,1472,0,0,1,1,2338173,1000269,,Other
2011-02-13,471348,1589,0,0,1,1,2338173,1000269,,Other
2011-02-14,471348,1913,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-15,471348,1815,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-16,471348,2115,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-17,471348,2475,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-18,471348,2927,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-19,471348,1635,0,0,1,1,2338173,1000269,,Other
2011-02-20,471348,1812,0,0,1,1,2338173,1000269,,Other
2011-02-21,471348,1107,0,0,2,1,795952,1000269,,Other
2011-02-22,471348,1450,0,1,1,1,2338173,2292410,,Other
2011-02-23,471348,1917,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-02-24,471348,1807,0,1,2,1,795952,2292410,,Other
2011-02-25,471348,1461,0,1,2,1,795952,2292410,,Medium Rental - Workday - Misty Weather
2011-02-26,471348,1969,0,0,1,1,2338173,1000269,,Other
2011-02-27,471348,2402,0,0,1,1,2338173,1000269,,Other
2011-02-28,471348,1446,0,1,2,1,795952,2292410,,Medium Rental - Workday - Misty Weather
2011-03-01,471348,1851,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-03-02,471348,2134,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
2011-03-03,471348,1685,0,1,1,1,2338173,2292410,,High Rental - Workday - Clear Weather
